1993,Walking Upstairs,20-25,,,,,,,,,
1994,Walking Upstairs,<20,,,,,,,,,
1995,Walking Upstairs,30-35,,,,,,,,,
1996,Walking Upstairs,20-25,,,,,,,,,
1997,Walking Upstairs,>35,,,,,,,,,
1998,Walking Upstairs,>35,,,,,,,,,
1999,Walking Upstairs,25-30,,,,,,,,,
2000,Walking DownStairs,>35,,,,,,,,,
2001,Walking DownStairs,30-35,,,,,,,,,
2002,Walking DownStairs,>35,,,,,,,,,
2003,Walking DownStairs,>35,,,,,,,,,
2004,Walking DownStairs,20-25,,,,,,,,,
2005,Walking DownStairs,25-30,,,,,,,,,
2006,Walking DownStairs,25-30,,,,,,,,,
2007,Walking DownStairs,20-25,,,,,,,,,
2008,Walking DownStairs,20-25,,,,,,,,,
2009,Walking Upstairs,25-30,,,,,,,,,
2010,Walking Upstairs,25-30,,,,,,,,,
2011,Walking Upstairs,25-30,,,,,,,,,
2012,Walking Upstairs,20-25,,,,,,,,,
2013,Walking Upstairs,20-25,,,,,,,,,
2014,Walking Upstairs,25-30,,,,,,,,,
2015,Walking Upstairs,25-30,,,,,,,,,
2016,Walking Upstairs,25-30,,,,,,,,,
2017,Walking Upstairs,25-30,,,,,,,,,
2018,Walking DownStairs,>35,,,,,,,,,
2019,Walking DownStairs,30-35,,,,,,,,,
2020,Walking DownStairs,>35,,,,,,,,,
2021,Walking DownStairs,25-30,,,,,,,,,
2022,Walking DownStairs,20-25,,,,,,,,,
2023,Walking DownStairs,25-30,,,,,,,,,
2024,Walking DownStairs,25-30,,,,,,,,,
2025,Walking DownStairs,20-25,,,,,,,,,
2026,Walking DownStairs,20-25,,,,,,,,,
2027,Walking Upstairs,25-30,,,,,,,,,
2028,Walking Upstairs,25-30,,,,,,,,,
2029,Walking Upstairs,25-30,,,,,,,,,
2030,Walking Upstairs,20-25,,,,,,,,,
2031,Walking Upstairs,20-25,,,,,,,,,
2032,Walking Upstairs,30-35,,,,,,,,,
2033,Walking Upstairs,20-25,,,,,,,,,
2034,Walking Upstairs,20-25,,,,,,,,,
2035,Walking Upstairs,25-30,,,,,,,,,
2036,Walking Upstairs,25-30,,,,,,,,,
2037,Standing,25-30,,,,,,,,,
2038,Standing,30-35,,,,,,,,,
2039,Standing,25-30,,,,,,,,,
2040,Standing,20-25,,,,,,,,,
2041,Standing,20-25,,,,,,,,,
2042,Standing,<20,,,,,,,,,
2043,Standing,20-25,,,,,,,,,
2044,Standing,30-35,,,,,,,,,
2045,Standing,>35,,,,,,,,,
2046,Standing,30-35,,,,,,,,,
2047,Standing,20-25,,,,,,,,,
2048,Standing,20-25,,,,,,,,,
2049,Standing,20-25,,,,,,,,,
2050,Standing,<20,,,,,,,,,
2051,Standing,<20,,,,,,,,,
2052,Standing,<20,,,,,,,,,
2053,Standing,30-35,,,,,,,,,
2054,Standing,30-35,,,,,,,,,
2055,Standing,25-30,,,,,,,,,
2056,Standing,25-30,,,,,,,,,
2057,Standing,30-35,,,,,,,,,
2058,Standing,20-25,,,,,,,,,
2059,Standing,20-25,,,,,,,,,
2060,Standing,30-35,,,,,,,,,
2061,Standing,30-35,,,,,,,,,
2062,Standing,30-35,,,,,,,,,
2063,Standing,<20,,,,,,,,,
2064,Standing,30-35,,,,,,,,,
2065,Standing,30-35,,,,,,,,,
2066,Standing,<20,,,,,,,,,
2067,Standing,30-35,,,,,,,,,
2068,Standing,30-35,,,,,,,,,
2069,Standing,<20,,,,,,,,,
2070,Sitting,20-25,,,,,,,,,
2071,Sitting,20-25,,,,,,,,,
2072,Sitting,20-25,,,,,,,,,
2073,Sitting,20-25,,,,,,,,,
2074,Sitting,30-35,,,,,,,,,
2075,Sitting,<20,,,,,,,,,
2076,Sitting,<20,,,,,,,,,
2077,Sitting,30-35,,,,,,,,,
2078,Sitting,30-35,,,,,,,,,
2079,Sitting,<20,,,,,,,,,
2080,Sitting,30-35,,,,,,,,,
2081,Sitting,30-35,,,,,,,,,
2082,Sitting,30-35,,,,,,,,,
2083,Sitting,25-30,,,,,,,,,
2084,Sitting,25-30,,,,,,,,,
2085,Sitting,20-25,,,,,,,,,
2086,Sitting,20-25,,,,,,,,,
2087,Sitting,20-25,,,,,,,,,
2088,Sitting,20-25,,,,,,,,,
2089,Sitting,20-25,,,,,,,,,
2090,Sitting,30-35,,,,,,,,,
2091,Sitting,<20,,,,,,,,,
2092,Sitting,30-35,,,,,,,,,
2093,Sitting,30-35,,,,,,,,,
2094,Sitting,30-35,,,,,,,,,
2095,Sitting,30-35,,,,,,,,,
2096,Sitting,30-35,,,,,,,,,
2097,Laying,20-25,,,,,,,,,
2098,Laying,25-30,,,,,,,,,
2099,Laying,25-30,,,,,,,,,
2100,Laying,25-30,,,,,,,,,
2101,Laying,25-30,,,,,,,,,
2102,Laying,25-30,,,,,,,,,
2103,Laying,20-25,,,,,,,,,
2104,Laying,30-35,,,,,,,,,
2105,Laying,20-25,,,,,,,,,
2106,Laying,30-35,,,,,,,,,
2107,Laying,30-35,,,,,,,,,
2108,Laying,20-25,,,,,,,,,
2109,Laying,30-35,,,,,,,,,
2110,Laying,30-35,,,,,,,,,
2111,Laying,30-35,,,,,,,,,
2112,Laying,30-35,,,,,,,,,
2113,Laying,20-25,,,,,,,,,
2114,Laying,25-30,,,,,,,,,
2115,Laying,25-30,,,,,,,,,
2116,Laying,25-30,,,,,,,,,
2117,Laying,25-30,,,,,,,,,
2118,Laying,25-30,,,,,,,,,
2119,Laying,25-30,,,,,,,,,
2120,Laying,<20,,,,,,,,,
2121,Laying,30-35,,,,,,,,,
2122,Laying,30-35,,,,,,,,,
2123,Laying,30-35,,,,,,,,,
2124,Laying,<20,,,,,,,,,
2125,Laying,30-35,,,,,,,,,
2126,Laying,30-35,,,,,,,,,
2127,Laying,20-25,,,,,,,,,
2128,Laying,30-35,,,,,,,,,
2129,Laying,30-35,,,,,,,,,
2130,Walking,30-35,,,,,,,,,
2131,Walking,>35,,,,,,,,,
2132,Walking,25-30,,,,,,,,,
2133,Walking,25-30,,,,,,,,,
2134,Walking,25-30,,,,,,,,,
2135,Walking,25-30,,,,,,,,,
2136,Walking,>35,,,,,,,,,
2137,Walking,20-25,,,,,,,,,
2138,Walking,20-25,,,,,,,,,
2139,Walking,20-25,,,,,,,,,
2140,Walking,25-30,,,,,,,,,
2141,Walking,25-30,,,,,,,,,
2142,Walking,25-30,,,,,,,,,
2143,Walking,>35,,,,,,,,,
2144,Walking,30-35,,,,,,,,,
2145,Walking,30-35,,,,,,,,,
2146,Walking,20-25,,,,,,,,,
2147,Walking,20-25,,,,,,,,,
2148,Walking,25-30,,,,,,,,,
2149,Walking,25-30,,,,,,,,,
2150,Walking,20-25,,,,,,,,,
2151,Walking,20-25,,,,,,,,,
2152,Walking,25-30,,,,,,,,,
2153,Walking,25-30,,,,,,,,,
2154,Walking,25-30,,,,,,,,,
2155,Walking,20-25,,,,,,,,,
2156,Walking,20-25,,,,,,,,,
2157,Walking DownStairs,20-25,,,,,,,,,
2158,Walking DownStairs,30-35,,,,,,,,,
2159,Walking DownStairs,30-35,,,,,,,,,
2160,Walking DownStairs,30-35,,,,,,,,,
2161,Walking DownStairs,25-30,,,,,,,,,
2162,Walking DownStairs,>35,,,,,,,,,
2163,Walking DownStairs,20-25,,,,,,,,,
2164,Walking DownStairs,25-30,,,,,,,,,
2165,Walking DownStairs,25-30,,,,,,,,,
2166,Walking DownStairs,30-35,,,,,,,,,
2167,Walking DownStairs,30-35,,,,,,,,,
2168,Walking DownStairs,30-35,,,,,,,,,
2169,Walking DownStairs,>35,,,,,,,,,
2170,Walking DownStairs,25-30,,,,,,,,,
2171,Walking DownStairs,30-35,,,,,,,,,
2172,Walking DownStairs,25-30,,,,,,,,,
2173,Walking DownStairs,25-30,,,,,,,,,
2174,Walking DownStairs,25-30,,,,,,,,,
2175,Walking Upstairs,30-35,,,,,,,,,
2176,Walking Upstairs,30-35,,,,,,,,,
2177,Walking Upstairs,25-30,,,,,,,,,
2178,Walking Upstairs,20-25,,,,,,,,,
2179,Walking Upstairs,20-25,,,,,,,,,
2180,Walking Upstairs,25-30,,,,,,,,,
2181,Walking Upstairs,>35,,,,,,,,,
2182,Walking Upstairs,30-35,,,,,,,,,
2183,Walking Upstairs,30-35,,,,,,,,,
2184,Walking Upstairs,30-35,,,,,,,,,
2185,Walking Upstairs,30-35,,,,,,,,,
2186,Walking Upstairs,20-25,,,,,,,,,
2187,Walking Upstairs,25-30,,,,,,,,,
2188,Walking Upstairs,25-30,,,,,,,,,
2189,Walking Upstairs,20-25,,,,,,,,,
2190,Walking Upstairs,20-25,,,,,,,,,
2191,Walking Upstairs,30-35,,,,,,,,,
2192,Walking Upstairs,30-35,,,,,,,,,
2193,Walking Upstairs,30-35,,,,,,,,,
2194,Walking Upstairs,30-35,,,,,,,,,
2195,Walking Upstairs,30-35,,,,,,,,,
2196,Walking Upstairs,20-25,,,,,,,,,
2197,Walking Upstairs,25-30,,,,,,,,,
2198,Walking Upstairs,20-25,,,,,,,,,
2199,Walking Upstairs,20-25,,,,,,,,,
2200,Walking Upstairs,20-25,,,,,,,,,
2201,Walking Upstairs,30-35,,,,,,,,,
2202,Walking Upstairs,30-35,,,,,,,,,
2203,Walking Upstairs,30-35,,,,,,,,,
2204,Walking DownStairs,30-35,,,,,,,,,
2205,Walking DownStairs,20-25,,,,,,,,,
2206,Walking DownStairs,30-35,,,,,,,,,
2207,Walking DownStairs,30-35,,,,,,,,,
2208,Walking DownStairs,<20,,,,,,,,,
2209,Walking DownStairs,>35,,,,,,,,,
2210,Walking DownStairs,20-25,,,,,,,,,
2211,Walking DownStairs,25-30,,,,,,,,,
2212,Walking DownStairs,25-30,,,,,,,,,
2213,Standing,20-25,,,,,,,,,
2214,Standing,25-30,,,,,,,,,
2215,Standing,25-30,,,,,,,,,
2216,Standing,30-35,,,,,,,,,
2217,Standing,20-25,,,,,,,,,
2218,Standing,20-25,,,,,,,,,
2219,Standing,30-35,,,,,,,,,
2220,Standing,25-30,,,,,,,,,
2221,Standing,25-30,,,,,,,,,
2222,Standing,25-30,,,,,,,,,
2223,Standing,25-30,,,,,,,,,
2224,Standing,25-30,,,,,,,,,
2225,Standing,<20,,,,,,,,,
2226,Standing,30-35,,,,,,,,,
2227,Standing,30-35,,,,,,,,,
2228,Standing,<20,,,,,,,,,
2229,Standing,<20,,,,,,,,,
2230,Standing,30-35,,,,,,,,,
2231,Standing,30-35,,,,,,,,,
2232,Standing,20-25,,,,,,,,,
2233,Standing,<20,,,,,,,,,
2234,Standing,25-30,,,,,,,,,
2235,Standing,25-30,,,,,,,,,
2236,Standing,25-30,,,,,,,,,
2237,Standing,20-25,,,,,,,,,
2238,Standing,20-25,,,,,,,,,
2239,Standing,25-30,,,,,,,,,
2240,Standing,25-30,,,,,,,,,
2241,Standing,25-30,,,,,,,,,
2242,Standing,30-35,,,,,,,,,
2243,Standing,>35,,,,,,,,,
2244,Standing,20-25,,,,,,,,,
2245,Standing,20-25,,,,,,,,,
2246,Standing,25-30,,,,,,,,,
2247,Standing,25-30,,,,,,,,,
2248,Standing,20-25,,,,,,,,,
2249,Standing,>35,,,,,,,,,
2250,Standing,20-25,,,,,,,,,
2251,Sitting,20-25,,,,,,,,,
2252,Sitting,20-25,,,,,,,,,
2253,Sitting,20-25,,,,,,,,,
2254,Sitting,20-25,,,,,,,,,
2255,Sitting,30-35,,,,,,,,,
2256,Sitting,30-35,,,,,,,,,
2257,Sitting,25-30,,,,,,,,,
2258,Sitting,<20,,,,,,,,,
2259,Sitting,30-35,,,,,,,,,
2260,Sitting,30-35,,,,,,,,,
2261,Sitting,30-35,,,,,,,,,
2262,Sitting,30-35,,,,,,,,,
2263,Sitting,<20,,,,,,,,,
2264,Sitting,30-35,,,,,,,,,
2265,Sitting,30-35,,,,,,,,,
2266,Sitting,30-35,,,,,,,,,
2267,Sitting,30-35,,,,,,,,,
2268,Sitting,<20,,,,,,,,,
2269,Sitting,<20,,,,,,,,,
2270,Sitting,<20,,,,,,,,,
2271,Sitting,25-30,,,,,,,,,
2272,Sitting,25-30,,,,,,,,,
2273,Sitting,25-30,,,,,,,,,
2274,Sitting,25-30,,,,,,,,,
2275,Sitting,20-25,,,,,,,,,
2276,Sitting,20-25,,,,,,,,,
2277,Sitting,20-25,,,,,,,,,
2278,Sitting,>35,,,,,,,,,
2279,Sitting,30-35,,,,,,,,,
2280,Sitting,30-35,,,,,,,,,
2281,Sitting,30-35,,,,,,,,,
2282,Sitting,30-35,,,,,,,,,
2283,Sitting,25-30,,,,,,,,,
2284,Sitting,30-35,,,,,,,,,
2285,Sitting,30-35,,,,,,,,,
2286,Sitting,25-30,,,,,,,,,
2287,Laying,20-25,,,,,,,,,
2288,Laying,20-25,,,,,,,,,
2289,Laying,20-25,,,,,,,,,
2290,Laying,25-30,,,,,,,,,
2291,Laying,25-30,,,,,,,,,
2292,Laying,25-30,,,,,,,,,
2293,Laying,25-30,,,,,,,,,
2294,Laying,25-30,,,,,,,,,
2295,Laying,30-35,,,,,,,,,
2296,Laying,30-35,,,,,,,,,
2297,Laying,30-35,,,,,,,,,
2298,Laying,30-35,,,,,,,,,
2299,Laying,30-35,,,,,,,,,
2300,Laying,20-25,,,,,,,,,
2301,Laying,20-25,,,,,,,,,
2302,Laying,>35,,,,,,,,,
2303,Laying,25-30,,,,,,,,,
2304,Laying,20-25,,,,,,,,,
2305,Laying,20-25,,,,,,,,,
2306,Laying,25-30,,,,,,,,,
2307,Laying,25-30,,,,,,,,,
2308,Laying,25-30,,,,,,,,,
2309,Laying,25-30,,,,,,,,,
2310,Laying,30-35,,,,,,,,,
2311,Laying,30-35,,,,,,,,,
2312,Laying,30-35,,,,,,,,,
2313,Laying,25-30,,,,,,,,,
2314,Laying,25-30,,,,,,,,,
2315,Laying,20-25,,,,,,,,,
2316,Laying,25-30,,,,,,,,,
2317,Laying,>35,,,,,,,,,
2318,Walking,>35,,,,,,,,,
2319,Walking,>35,,,,,,,,,
2320,Walking,25-30,,,,,,,,,
2321,Walking,25-30,,,,,,,,,
2322,Walking,20-25,,,,,,,,,
2323,Walking,20-25,,,,,,,,,
2324,Walking,25-30,,,,,,,,,
2325,Walking,>35,,,,,,,,,
2326,Walking,>35,,,,,,,,,
2327,Walking,25-30,,,,,,,,,
2328,Walking,20-25,,,,,,,,,
2329,Walking,20-25,,,,,,,,,
2330,Walking,25-30,,,,,,,,,
2331,Walking,25-30,,,,,,,,,
2332,Walking,20-25,,,,,,,,,
2333,Walking,25-30,,,,,,,,,
2334,Walking,>35,,,,,,,,,
2335,Walking,30-35,,,,,,,,,
2336,Walking,25-30,,,,,,,,,
2337,Walking,20-25,,,,,,,,,
2338,Walking,25-30,,,,,,,,,
2339,Walking,>35,,,,,,,,,
2340,Walking,20-25,,,,,,,,,
2341,Walking,>35,,,,,,,,,
2342,Walking,25-30,,,,,,,,,
2343,Walking,25-30,,,,,,,,,
2344,Walking,25-30,,,,,,,,,
2345,Walking DownStairs,30-35,,,,,,,,,
2346,Walking DownStairs,30-35,,,,,,,,,
2347,Walking DownStairs,30-35,,,,,,,,,
2348,Walking DownStairs,20-25,,,,,,,,,
2349,Walking DownStairs,20-25,,,,,,,,,
2350,Walking DownStairs,25-30,,,,,,,,,
2351,Walking DownStairs,25-30,,,,,,,,,
2352,Walking DownStairs,20-25,,,,,,,,,
2353,Walking DownStairs,30-35,,,,,,,,,
2354,Walking DownStairs,30-35,,,,,,,,,
2355,Walking DownStairs,20-25,,,,,,,,,
2356,Walking DownStairs,20-25,,,,,,,,,
2357,Walking DownStairs,20-25,,,,,,,,,
2358,Walking DownStairs,20-25,,,,,,,,,
2359,Walking DownStairs,30-35,,,,,,,,,
2360,Walking DownStairs,30-35,,,,,,,,,
2361,Walking DownStairs,30-35,,,,,,,,,
2362,Walking DownStairs,30-35,,,,,,,,,
2363,Walking DownStairs,20-25,,,,,,,,,
2364,Walking DownStairs,30-35,,,,,,,,,
2365,Walking DownStairs,25-30,,,,,,,,,
2366,Walking DownStairs,20-25,,,,,,,,,
2367,Walking Upstairs,25-30,,,,,,,,,
2368,Walking Upstairs,25-30,,,,,,,,,
2369,Walking Upstairs,25-30,,,,,,,,,
2370,Walking Upstairs,25-30,,,,,,,,,
2371,Walking Upstairs,25-30,,,,,,,,,
2372,Walking Upstairs,25-30,,,,,,,,,
2373,Walking Upstairs,30-35,,,,,,,,,
2374,Walking Upstairs,30-35,,,,,,,,,
2375,Walking Upstairs,25-30,,,,,,,,,
2376,Walking Upstairs,25-30,,,,,,,,,
2377,Walking Upstairs,25-30,,,,,,,,,
2378,Walking Upstairs,25-30,,,,,,,,,
2379,Walking Upstairs,25-30,,,,,,,,,
2380,Walking Upstairs,25-30,,,,,,,,,
2381,Walking Upstairs,25-30,,,,,,,,,
2382,Walking Upstairs,30-35,,,,,,,,,
2383,Walking Upstairs,30-35,,,,,,,,,
2384,Walking Upstairs,30-35,,,,,,,,,
2385,Walking Upstairs,25-30,,,,,,,,,
2386,Walking Upstairs,25-30,,,,,,,,,
2387,Walking Upstairs,25-30,,,,,,,,,
2388,Walking Upstairs,25-30,,,,,,,,,
2389,Walking Upstairs,25-30,,,,,,,,,
2390,Walking Upstairs,25-30,,,,,,,,,
2391,Walking Upstairs,30-35,,,,,,,,,
2392,Walking Upstairs,30-35,,,,,,,,,
2393,Standing,20-25,,,,,,,,,
2394,Standing,25-30,,,,,,,,,
2395,Standing,25-30,,,,,,,,,
2396,Standing,25-30,,,,,,,,,
2397,Standing,25-30,,,,,,,,,
2398,Standing,25-30,,,,,,,,,
2399,Standing,25-30,,,,,,,,,
2400,Standing,25-30,,,,,,,,,
2401,Standing,30-35,,,,,,,,,
2402,Standing,25-30,,,,,,,,,
2403,Standing,25-30,,,,,,,,,
2404,Standing,30-35,,,,,,,,,
2405,Standing,30-35,,,,,,,,,
2406,Standing,20-25,,,,,,,,,
2407,Standing,25-30,,,,,,,,,
2408,Standing,25-30,,,,,,,,,
2409,Standing,20-25,,,,,,,,,
2410,Standing,20-25,,,,,,,,,
2411,Standing,30-35,,,,,,,,,
2412,Standing,30-35,,,,,,,,,
2413,Standing,25-30,,,,,,,,,
2414,Standing,25-30,,,,,,,,,
2415,Standing,25-30,,,,,,,,,
2416,Standing,30-35,,,,,,,,,
2417,Standing,30-35,,,,,,,,,
2418,Standing,25-30,,,,,,,,,
2419,Standing,20-25,,,,,,,,,
2420,Standing,20-25,,,,,,,,,
2421,Standing,30-35,,,,,,,,,
2422,Standing,>35,,,,,,,,,
2423,Standing,20-25,,,,,,,,,
2424,Standing,20-25,,,,,,,,,
2425,Standing,20-25,,,,,,,,,
2426,Standing,<20,,,,,,,,,
2427,Standing,30-35,,,,,,,,,
2428,Sitting,20-25,,,,,,,,,
2429,Sitting,20-25,,,,,,,,,
2430,Sitting,20-25,,,,,,,,,
2431,Sitting,20-25,,,,,,,,,
2432,Sitting,25-30,,,,,,,,,
2433,Sitting,25-30,,,,,,,,,
2434,Sitting,25-30,,,,,,,,,
2435,Sitting,<20,,,,,,,,,
2436,Sitting,30-35,,,,,,,,,
2437,Sitting,30-35,,,,,,,,,
2438,Sitting,30-35,,,,,,,,,
2439,Sitting,30-35,,,,,,,,,
2440,Sitting,30-35,,,,,,,,,
2441,Sitting,25-30,,,,,,,,,
2442,Sitting,25-30,,,,,,,,,
2443,Sitting,30-35,,,,,,,,,
2444,Sitting,20-25,,,,,,,,,
2445,Sitting,20-25,,,,,,,,,
2446,Sitting,25-30,,,,,,,,,
2447,Sitting,30-35,,,,,,,,,
2448,Sitting,20-25,,,,,,,,,
2449,Sitting,25-30,,,,,,,,,
2450,Sitting,30-35,,,,,,,,,
2451,Sitting,30-35,,,,,,,,,
2452,Sitting,20-25,,,,,,,,,
2453,Sitting,20-25,,,,,,,,,
2454,Sitting,25-30,,,,,,,,,
2455,Sitting,25-30,,,,,,,,,
2456,Sitting,30-35,,,,,,,,,
2457,Sitting,30-35,,,,,,,,,
2458,Laying,20-25,,,,,,,,,
2459,Laying,20-25,,,,,,,,,
2460,Laying,20-25,,,,,,,,,
2461,Laying,20-25,,,,,,,,,
2462,Laying,20-25,,,,,,,,,
2463,Laying,25-30,,,,,,,,,
2464,Laying,25-30,,,,,,,,,
2465,Laying,25-30,,,,,,,,,
2466,Laying,25-30,,,,,,,,,
2467,Laying,30-35,,,,,,,,,
2468,Laying,25-30,,,,,,,,,
2469,Laying,20-25,,,,,,,,,
2470,Laying,20-25,,,,,,,,,
2471,Laying,20-25,,,,,,,,,
2472,Laying,20-25,,,,,,,,,
2473,Laying,30-35,,,,,,,,,
2474,Laying,25-30,,,,,,,,,
2475,Laying,>35,,,,,,,,,
2476,Laying,20-25,,,,,,,,,
2477,Laying,20-25,,,,,,,,,
2478,Laying,30-35,,,,,,,,,
2479,Laying,25-30,,,,,,,,,
2480,Laying,25-30,,,,,,,,,
2481,Laying,25-30,,,,,,,,,
2482,Laying,20-25,,,,,,,,,
2483,Laying,25-30,,,,,,,,,
2484,Laying,20-25,,,,,,,,,
2485,Laying,20-25,,,,,,,,,
2486,Laying,<20,,,,,,,,,
2487,Laying,<20,,,,,,,,,
2488,Laying,>35,,,,,,,,,
2489,Laying,30-35,,,,,,,,,
2490,Laying,30-35,,,,,,,,,
2491,Laying,30-35,,,,,,,,,
2492,Laying,>35,,,,,,,,,
2493,Laying,>35,,,,,,,,,
2494,Laying,30-35,,,,,,,,,
2495,Walking,>35,,,,,,,,,
2496,Walking,>35,,,,,,,,,
2497,Walking,20-25,,,,,,,,,
2498,Walking,20-25,,,,,,,,,
2499,Walking,20-25,,,,,,,,,
2500,Walking,20-25,,,,,,,,,
2501,Walking,>35,,,,,,,,,
2502,Walking,20-25,,,,,,,,,
2503,Walking,20-25,,,,,,,,,
2504,Walking,30-35,,,,,,,,,
2505,Walking,20-25,,,,,,,,,
2506,Walking,20-25,,,,,,,,,
2507,Walking,20-25,,,,,,,,,
2508,Walking,25-30,,,,,,,,,
2509,Walking,20-25,,,,,,,,,
2510,Walking,30-35,,,,,,,,,
2511,Walking,30-35,,,,,,,,,
2512,Walking,20-25,,,,,,,,,
2513,Walking,20-25,,,,,,,,,
2514,Walking,25-30,,,,,,,,,
2515,Walking,25-30,,,,,,,,,
2516,Walking,25-30,,,,,,,,,
2517,Walking,>35,,,,,,,,,
2518,Walking,20-25,,,,,,,,,
2519,Walking DownStairs,30-35,,,,,,,,,
2520,Walking DownStairs,30-35,,,,,,,,,
2521,Walking DownStairs,30-35,,,,,,,,,
2522,Walking DownStairs,>35,,,,,,,,,
2523,Walking DownStairs,20-25,,,,,,,,,
2524,Walking DownStairs,20-25,,,,,,,,,
2525,Walking DownStairs,20-25,,,,,,,,,
2526,Walking DownStairs,20-25,,,,,,,,,
2527,Walking DownStairs,30-35,,,,,,,,,
2528,Walking DownStairs,20-25,,,,,,,,,
2529,Walking DownStairs,30-35,,,,,,,,,
2530,Walking DownStairs,>35,,,,,,,,,
2531,Walking DownStairs,20-25,,,,,,,,,
2532,Walking DownStairs,20-25,,,,,,,,,
2533,Walking DownStairs,20-25,,,,,,,,,
2534,Walking DownStairs,30-35,,,,,,,,,
2535,Walking DownStairs,30-35,,,,,,,,,
2536,Walking DownStairs,20-25,,,,,,,,,
2537,Walking DownStairs,>35,,,,,,,,,
2538,Walking DownStairs,20-25,,,,,,,,,
2539,Walking DownStairs,30-35,,,,,,,,,
2540,Walking DownStairs,20-25,,,,,,,,,
2541,Walking DownStairs,20-25,,,,,,,,,
2542,Walking Upstairs,25-30,,,,,,,,,
2543,Walking Upstairs,25-30,,,,,,,,,
2544,Walking Upstairs,25-30,,,,,,,,,
2545,Walking Upstairs,>35,,,,,,,,,
2546,Walking Upstairs,>35,,,,,,,,,
2547,Walking Upstairs,>35,,,,,,,,,
2548,Walking Upstairs,>35,,,,,,,,,
2549,Walking Upstairs,>35,,,,,,,,,
2550,Walking Upstairs,20-25,,,,,,,,,
2551,Walking Upstairs,25-30,,,,,,,,,
2552,Walking Upstairs,25-30,,,,,,,,,
2553,Walking Upstairs,25-30,,,,,,,,,
2554,Walking Upstairs,25-30,,,,,,,,,
2555,Walking Upstairs,25-30,,,,,,,,,
2556,Walking Upstairs,30-35,,,,,,,,,
2557,Walking Upstairs,30-35,,,,,,,,,
2558,Walking Upstairs,25-30,,,,,,,,,
2559,Walking Upstairs,25-30,,,,,,,,,
2560,Walking Upstairs,25-30,,,,,,,,,
2561,Walking Upstairs,25-30,,,,,,,,,
2562,Walking Upstairs,25-30,,,,,,,,,
2563,Walking Upstairs,20-25,,,,,,,,,
2564,Walking Upstairs,25-30,,,,,,,,,
2565,Walking Upstairs,20-25,,,,,,,,,
2566,Walking Upstairs,20-25,,,,,,,,,
2567,Standing,25-30,,,,,,,,,
2568,Standing,25-30,,,,,,,,,
2569,Standing,25-30,,,,,,,,,
2570,Standing,20-25,,,,,,,,,
2571,Standing,25-30,,,,,,,,,
2572,Standing,25-30,,,,,,,,,
2573,Standing,>35,,,,,,,,,
2574,Standing,30-35,,,,,,,,,
2575,Standing,30-35,,,,,,,,,
2576,Standing,20-25,,,,,,,,,
2577,Standing,<20,,,,,,,,,
2578,Standing,25-30,,,,,,,,,
2579,Standing,30-35,,,,,,,,,
2580,Standing,25-30,,,,,,,,,
2581,Standing,25-30,,,,,,,,,
2582,Standing,25-30,,,,,,,,,
2583,Standing,30-35,,,,,,,,,
2584,Standing,30-35,,,,,,,,,
2585,Standing,25-30,,,,,,,,,
2586,Standing,25-30,,,,,,,,,
2587,Standing,20-25,,,,,,,,,
2588,Standing,20-25,,,,,,,,,
2589,Standing,>35,,,,,,,,,
2590,Standing,>35,,,,,,,,,
2591,Standing,20-25,,,,,,,,,
2592,Standing,25-30,,,,,,,,,
2593,Standing,25-30,,,,,,,,,
2594,Standing,25-30,,,,,,,,,
2595,Standing,25-30,,,,,,,,,
2596,Standing,20-25,,,,,,,,,
2597,Standing,30-35,,,,,,,,,
2598,Standing,30-35,,,,,,,,,
2599,Standing,30-35,,,,,,,,,
2600,Sitting,20-25,,,,,,,,,
2601,Sitting,20-25,,,,,,,,,
2602,Sitting,20-25,,,,,,,,,
2603,Sitting,20-25,,,,,,,,,
2604,Sitting,25-30,,,,,,,,,
2605,Sitting,25-30,,,,,,,,,
2606,Sitting,<20,,,,,,,,,
2607,Sitting,20-25,,,,,,,,,
2608,Sitting,20-25,,,,,,,,,
2609,Sitting,30-35,,,,,,,,,
2610,Sitting,30-35,,,,,,,,,
2611,Sitting,20-25,,,,,,,,,
2612,Sitting,30-35,,,,,,,,,
2613,Sitting,20-25,,,,,,,,,
2614,Sitting,30-35,,,,,,,,,
2615,Sitting,<20,,,,,,,,,
2616,Sitting,<20,,,,,,,,,
2617,Sitting,30-35,,,,,,,,,
2618,Sitting,30-35,,,,,,,,,
2619,Sitting,25-30,,,,,,,,,
2620,Sitting,25-30,,,,,,,,,
2621,Sitting,20-25,,,,,,,,,
2622,Sitting,20-25,,,,,,,,,
2623,Sitting,20-25,,,,,,,,,
2624,Sitting,20-25,,,,,,,,,
2625,Sitting,20-25,,,,,,,,,
2626,Sitting,30-35,,,,,,,,,
2627,Sitting,30-35,,,,,,,,,
2628,Sitting,25-30,,,,,,,,,
2629,Sitting,25-30,,,,,,,,,
2630,Sitting,30-35,,,,,,,,,
2631,Sitting,30-35,,,,,,,,,
2632,Sitting,30-35,,,,,,,,,
2633,Sitting,30-35,,,,,,,,,
2634,Laying,20-25,,,,,,,,,
2635,Laying,20-25,,,,,,,,,
2636,Laying,25-30,,,,,,,,,
2637,Laying,25-30,,,,,,,,,
2638,Laying,25-30,,,,,,,,,
2639,Laying,25-30,,,,,,,,,
2640,Laying,25-30,,,,,,,,,
